KIND_OF_PART,SERIAL_NUMBER,BATCH_NUMBER,BARCODE,NAME_LABEL,LOCATION,INSTITUTION,COMMENT_DESCRIPTION,MANUFACTURER,PRODUCTON_DATE
ECON-D,9021065,90210,9021065320ICECD,ECON-D from tray 90210 at location 65,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021066,90210,9021066320ICECD,ECON-D from tray 90210 at location 66,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021067,90210,9021067320ICECD,ECON-D from tray 90210 at location 67,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021068,90210,9021068320ICECD,ECON-D from tray 90210 at location 68,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021069,90210,9021069320ICECD,ECON-D from tray 90210 at location 69,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021070,90210,9021070320ICECD,ECON-D from tray 90210 at location 70,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021071,90210,9021071320ICECD,ECON-D from tray 90210 at location 71,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021072,90210,9021072320ICECD,ECON-D from tray 90210 at location 72,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021073,90210,9021073320ICECD,ECON-D from tray 90210 at location 73,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021074,90210,9021074320ICECD,ECON-D from tray 90210 at location 74,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021075,90210,9021075320ICECD,ECON-D from tray 90210 at location 75,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021076,90210,9021076320ICECD,ECON-D from tray 90210 at location 76,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021077,90210,9021077320ICECD,ECON-D from tray 90210 at location 77,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021078,90210,9021078320ICECD,ECON-D from tray 90210 at location 78,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021079,90210,9021079320ICECD,ECON-D from tray 90210 at location 79,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021080,90210,9021080320ICECD,ECON-D from tray 90210 at location 80,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021081,90210,9021081320ICECD,ECON-D from tray 90210 at location 81,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021082,90210,9021082320ICECD,ECON-D from tray 90210 at location 82,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021083,90210,9021083320ICECD,ECON-D from tray 90210 at location 83,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021084,90210,9021084320ICECD,ECON-D from tray 90210 at location 84,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021085,90210,9021085320ICECD,ECON-D from tray 90210 at location 85,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021086,90210,9021086320ICECD,ECON-D from tray 90210 at location 86,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021087,90210,9021087320ICECD,ECON-D from tray 90210 at location 87,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021088,90210,9021088320ICECD,ECON-D from tray 90210 at location 88,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021089,90210,9021089320ICECD,ECON-D from tray 90210 at location 89,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021090,90210,9021090320ICECD,ECON-D from tray 90210 at location 90,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021091,90210,9021091320ICECD,ECON-D from tray 90210 at location 91,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021092,90210,9021092320ICECD,ECON-D from tray 90210 at location 92,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021093,90210,9021093320ICECD,ECON-D from tray 90210 at location 93,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021094,90210,9021094320ICECD,ECON-D from tray 90210 at location 94,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021095,90210,9021095320ICECD,ECON-D from tray 90210 at location 95,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021096,90210,9021096320ICECD,ECON-D from tray 90210 at location 96,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021097,90210,9021097320ICECD,ECON-D from tray 90210 at location 97,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021098,90210,9021098320ICECD,ECON-D from tray 90210 at location 98,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
ECON-D,9021099,90210,9021099320ICECD,ECON-D from tray 90210 at location 99,FNAL,Fermilab,,TSMC,06/27/23 12:49 PM
